nombre	id	url
2023-03-15 Bienvenida a CC5213 Otoño 2023	2023	https://www.youtube.com/watch?v=xHQ5Tg0IXOQ
01.1-Introducción a la Recuperación de Información Multimedia	01.1	https://www.youtube.com/watch?v=uGAuiAgnTJ0
01.2-Introducción a OpenCV	01.2	https://www.youtube.com/watch?v=499Uq5_UeE4
01.3-Procesamiento de imágenes. Parte 1 de 2. Operadores punto a punto	01.3	https://www.youtube.com/watch?v=fGCsvc1LwdE
01.4-Procesamiento de imágenes. Parte 2 de 2. Operadores lineales y no lineales	01.4	https://www.youtube.com/watch?v=ALdkHULUMFA
01.5-Detección de bordes. Parte 1. Sobel	01.5	https://www.youtube.com/watch?v=j8Qj_7dzQkA
01.6-Detección de bordes. Parte 2. Canny	01.6	https://www.youtube.com/watch?v=RGcyCb4bGWs
01.7-Detección de bordes. Parte 3. DoG	01.7	https://www.youtube.com/watch?v=ejhWckt1ZfQ
2023-03-20 Consultas semana 02	2023.2	https://www.youtube.com/watch?v=yH7wH-F4Lnw
02.1-Sistemas de Recuperación de Información Multimedia	02.1	https://www.youtube.com/watch?v=MxGgMQEyC1w
02.2-Descriptores globales gris. Parte 1. Descriptores de intensidad	02.2	https://www.youtube.com/watch?v=mbCUzkznFQU
02.3-Descriptores globales gris. Parte 2. Descriptores de borde	02.3	https://www.youtube.com/watch?v=nplF1V6ciO8
02.4-Dominio de Frecuencias. Parte 1. DFT	02.4	https://www.youtube.com/watch?v=Q1EuDzELPJw
02.5-Dominio de Frecuencias. Parte 2. Ejemplos DFT	02.5	https://www.youtube.com/watch?v=H-thJF-qSnc
02.6-Dominio de Frecuencias. Parte 3. Teorema de Convolución	02.6	https://www.youtube.com/watch?v=OYE1nYUaMts
02.7-Dominio de Frecuencias. Parte 4. DCT	02.7	https://www.youtube.com/watch?v=E0Rq3GGAGgE
02.8-Descriptores globales gris. Parte 3. Texturas	02.8	https://www.youtube.com/watch?v=MbVIcx3FIws
2023-03-27 Consultas semana 03	2023.3	https://www.youtube.com/watch?v=MU63ZrWx8kI
03.1-Sistema visual humano	03.1	https://www.youtube.com/watch?v=hHz7jPTXDEk
03.2-Disco de Benham	03.2	https://www.youtube.com/watch?v=WQbr-FiCYVg
03.3-Histogramas de color	03.3	https://www.youtube.com/watch?v=zaWgtN1xlDA
03.4-Similitud entre colores	03.4	https://www.youtube.com/watch?v=lQ4afLKxgLM
03.5-Earth mover's distance	03.5	https://www.youtube.com/watch?v=pl3mIDXHZBE
03.6-Procesamiento de videos	03.6	https://www.youtube.com/watch?v=AdSLxHf-Aso
03.7-Flujo óptico y codecs de video	03.7	https://www.youtube.com/watch?v=nlDWJ2ZJ4Sk
03.8-Detección de shots	03.8	https://www.youtube.com/watch?v=Fb9ojMPWTtI
04.1-Oído humano	04.1	https://www.youtube.com/watch?v=M0YR4OsrdyM
04.2-Audio	04.2	https://www.youtube.com/watch?v=U8Yni0h41NI
04.3-Leer y editar audio	04.3	https://www.youtube.com/watch?v=cOKa3zNacFY
04.4-Fourier 1D y frecuencias de audio	04.4	https://www.youtube.com/watch?v=gvAL7twl-CU
04.5-Descriptores de audio y MFCC	04.5	https://www.youtube.com/watch?v=BQpjA1I3HU4
04.6-Alinear secuencias con DTW (Dynamic Time Warping)	04.6	https://www.youtube.com/watch?v=SpqmiegUbB0
05.1-Modelo bag-of-words, vocabularios y términos	05.1	https://www.youtube.com/watch?v=JdqnU2JOPfc
05.2-Ley de potencia y distribución normal	05.2	https://www.youtube.com/watch?v=J8pnE7AeKG4
05.3-Descriptor tf-idf	05.3	https://www.youtube.com/watch?v=BfJ6coSTE_M
05.4-Similitud entre descriptores tf-idf	05.4	https://www.youtube.com/watch?v=Akffuwik_Bc
05.5-Tokenizer, Stopwords, Stemming, Lemmatization, WordNet	05.5	https://www.youtube.com/watch?v=gFZ2jjVRFq0
05.6-Ngrams	05.6	https://www.youtube.com/watch?v=LlpHq0ippAk
05.7-Índice invertido	05.7	https://www.youtube.com/watch?v=gh52EFcnHns
05.8-Latent Semantic Analysis	05.8	https://www.youtube.com/watch?v=ZpIfHi32nik
05.9-Ejemplo LSA en python	05.9	https://www.youtube.com/watch?v=DuZENukkaQM
Repaso EDD - parte 1 - Estructuras de datos y notación O	Repaso EDD	https://www.youtube.com/watch?v=6fNJP9EHrio
Repaso EDD - parte 2 - Repaso TDAs, cola de prioridad y heap	Repaso EDD.2	https://www.youtube.com/watch?v=6EgZcUVvNcY
Repaso EDD - parte 3 - Repaso diccionario, ABB y AVL	Repaso EDD.3	https://www.youtube.com/watch?v=5DWzubpGFCk
Repaso EDD - parte 4 - Repaso árbol 2-3 y árbol B	Repaso EDD.4	https://www.youtube.com/watch?v=RS324bdsBXI
Repaso EDD - parte 5 - Repaso árbol digital (trie)	Repaso EDD.5	https://www.youtube.com/watch?v=d5zQ343PTVI
Repaso EDD - parte 6 - Repaso hashing	Repaso EDD.6	https://www.youtube.com/watch?v=BU-Hwqlglz8
06.1-Búsquedas por similitud	06.1	https://www.youtube.com/watch?v=Yqu76da7e2k
06.2-Índices multidimensionales y árboles	06.2	https://www.youtube.com/watch?v=PFlrcNxCxTg
06.3-R-tree	06.3	https://www.youtube.com/watch?v=Pp003l0M8h8
06.4-Búsquedas por similitud en R-tree	06.4	https://www.youtube.com/watch?v=XAdLVSiJN9w
06.5-k-d tree	06.5	https://www.youtube.com/watch?v=TMyhMo5XV5Y
06.6-Búsqueda knn usando un k-d tree	06.6	https://www.youtube.com/watch?v=u7g1KXo6-QU
07.1-Hierarchical k-means tree	07.1	https://www.youtube.com/watch?v=sMcY-msukiM
07.2-Efectividad versus eficiencia de búsquedas aproximadas	07.2	https://www.youtube.com/watch?v=41M5OtpOVQg
07.3-Locality sensitive hashing (LSH)	07.3	https://www.youtube.com/watch?v=jqB8jWmIJk8
07.4-Space filling curves	07.4	https://www.youtube.com/watch?v=TgNdjk8Y5Uk
07.5-PCA-Análisis de componentes principales	07.5	https://www.youtube.com/watch?v=siAVP6UY4Nc
07.6-PCA-Ejemplo y aplicaciones	07.6	https://www.youtube.com/watch?v=djB40FxfEFk
07.7-PCA-Búsqueda por similitud	07.7	https://www.youtube.com/watch?v=nG9Yv42H2Vg
08.01-Funciones de distancia-Introducción	08.01	https://www.youtube.com/watch?v=LWNyiKH_8CQ
08.02-Funciones de distancia-Distancias de Minkowski, Fraccionales y DPF	08.02	https://www.youtube.com/watch?v=7gcQKwAbhZ8
08.03-Funciones de distancia-Formas cuadráticas y EMD	08.03	https://www.youtube.com/watch?v=x84fwv41WM8
08.04-Funciones de distancia-Distancias de Jaccard, de Hamming, de Hausdorff, de Levenshtein	08.04	https://www.youtube.com/watch?v=zBkffelL2Q4
08.05-Funciones de distancia-Ultramétricas	08.05	https://www.youtube.com/watch?v=10rATifPYdE
08.06-Índices métricos-Definiciones y pivotes	08.06	https://www.youtube.com/watch?v=PsIo1toWhlk
08.07-Índices métricos-Búsqueda por rango y knn	08.07	https://www.youtube.com/watch?v=99goh2YP2dk
08.08-Índices métricos-Dimensión intrínseca	08.08	https://www.youtube.com/watch?v=CU2VYrsUujY
08.09-Índices métricos-Métodos de selección y evaluación de pivotes	08.09	https://www.youtube.com/watch?v=OJZulhr2rl0
08.10-Índices métricos-Búsqueda aproximada	08.10	https://www.youtube.com/watch?v=QV8xekACv2M
08.11-Índices métricos-Multimétricas	08.11	https://www.youtube.com/watch?v=bCoYT7r1lCg
09.01-Espacios de alta dimensión-geometría y efectos	09.01	https://www.youtube.com/watch?v=mdO74Z5k-F0
09.02-Espacios de alta dimensión-dimensión intrínseca	09.02	https://www.youtube.com/watch?v=b8_O4o36fD4
09.03-Espacios de alta dimensión-funciones de distancia	09.03	https://www.youtube.com/watch?v=aw16dyuiypI
09.04-Espacios de alta dimensión-captura de datos	09.04	https://www.youtube.com/watch?v=1A8mpiMPr8E
09.05-Evaluación de efectividad-Introducción	09.05	https://www.youtube.com/watch?v=8Hmi8X0cywc
09.06-Evaluación sistemas de recuperación-gráfico recall-precision	09.06	https://www.youtube.com/watch?v=527X89D4f04
09.07-Evaluación sistemas de recuperación-indicadores únicos	09.07	https://www.youtube.com/watch?v=Cn4w50pGA4E
09.08-Evaluación sistemas de recuperación-correlación de rankings	09.08	https://www.youtube.com/watch?v=_kDeORKfiMw
09.09-Evaluación clasificadores-detección binaria	09.09	https://www.youtube.com/watch?v=ZnFS2L7zNko
09.10-Evaluación clasificadores-detección binaria con umbral de decisión	09.10	https://www.youtube.com/watch?v=JvHnoZrbRPk
09.11-Evaluación clasificadores-detección multiclase	09.11	https://www.youtube.com/watch?v=Ponjx-xiR-o
09.12-Evaluación clasificadores-ejemplo umbral de decisión	09.12	https://www.youtube.com/watch?v=i7pN_NGx0vM
10.01-Descriptores locales	10.01	https://www.youtube.com/watch?v=wL-F92sZPgA
10.02-Puntos de interés-Multiescala	10.02	https://www.youtube.com/watch?v=OJWOeu7fr6w
10.03-Puntos de interés-Esquinas (Moravec, Harris-Stephens, Shi-Tomasi)	10.03	https://www.youtube.com/watch?v=1MN68NkpQBs
10.04-Puntos de interés-Blobs (diferencia de gaussianas)	10.04	https://www.youtube.com/watch?v=EoeVHXlk7hE
10.05-Descriptor SIFT	10.05	https://www.youtube.com/watch?v=E8fjQFitwz8
10.06-Calcular descriptores SIFT con OpenCV en python	10.06	https://www.youtube.com/watch?v=TtiEcAmrUiM
10.07-Buscar y seleccionar coincidencias entre imágenes	10.07	https://www.youtube.com/watch?v=fxrucBQ5vNQ
10.08-Coherencia espacial	10.08	https://www.youtube.com/watch?v=Mqv207p2FGY
10.09-Coherencia espacial-Modelos de transformación	10.09	https://www.youtube.com/watch?v=YM9QIV0B8rY
10.10-Coherencia espacial-RANSAC	10.10	https://www.youtube.com/watch?v=6Pjp8gNSgmY
10.11-Coherencia espacial-Ejemplo RANSAC con OpenCV en python	10.11	https://www.youtube.com/watch?v=K1bMDBhoNA4
10.12-Coherencia espacial-Transformada de Hough	10.12	https://www.youtube.com/watch?v=pR5NtISowxc
10.13-Uso de descriptores locales-Image stitching	10.13	https://www.youtube.com/watch?v=7hc9--1gARU
10.14-Uso de descriptores locales-Distancia global entre imágenes	10.14	https://www.youtube.com/watch?v=1Uugg1hstcw
10.15-Descriptores locales, variantes y otras implementaciones	10.15	https://www.youtube.com/watch?v=rOj6x8DIGP0
11.1-Búsqueda de objetos en videos usando descriptores locales	11.1	https://www.youtube.com/watch?v=rEtPl34NXms
11.2-Búsqueda de objetos en videos con Bag-of-Visual-Words (BoVW)	11.2	https://www.youtube.com/watch?v=ObiuLQpt5Oo
11.3-Clasificación de imágenes con Bag-of-Visual-Words (BoVW)	11.3	https://www.youtube.com/watch?v=GBl-rEuOb2M
Repaso ML - parte 1 - Historia IA y conceptos machine learning	Repaso ML	https://www.youtube.com/watch?v=YP-4ZT9jtBc
Repaso ML - parte 2 - Algoritmos de clustering	Repaso ML.2	https://www.youtube.com/watch?v=0VOqXdQwkY4
Repaso ML - parte 3 - Repaso algoritmos de clasificación	Repaso ML.3	https://www.youtube.com/watch?v=y99uF3Pllso
Repaso ML - parte 4 - Conjuntos de entrenamiento,validación,test,producción	Repaso ML.4	https://www.youtube.com/watch?v=EdxCiGO24YU
12.1-Deep learning-Introducción	12.1	https://www.youtube.com/watch?v=h9NkosUWoSg
12.2-Deep learning-Capa convolucional	12.2	https://www.youtube.com/watch?v=CVJTx6aI7qA
12.3-Deep learning-Capa pooling	12.3	https://www.youtube.com/watch?v=5nRixqXhIBs
12.4-Deep learning-Capa fully connected y funciones de activación	12.4	https://www.youtube.com/watch?v=NHUqxVefs5U
12.5-Deep learning-Entrenamiento, dropout y otros	12.5	https://www.youtube.com/watch?v=x1T2Z0h9wuQ
12.6-Deep learning-Hardware, software, datos	12.6	https://www.youtube.com/watch?v=oZ6h2YIRP0g
12.7-Deep learning-ImageNet y redes convolucionales	12.7	https://www.youtube.com/watch?v=nUHi0J97BHk
12.8-Deep features	12.8	https://www.youtube.com/watch?v=wiXNPkdBkK4
12.9-Uso de CNN en OpenCV	12.9	https://www.youtube.com/watch?v=H-Az_kQktMs
12.10-Uso de CNN en Keras	12.10	https://www.youtube.com/watch?v=bEFHsMcOSHQ
13.1-Espacio de palabras (word embeddings), word2vec	13.1	https://www.youtube.com/watch?v=2ce6Ee38zSg
13.2-GloVe	13.2	https://www.youtube.com/watch?v=98rjNqIExbo
13.3-FastText	13.3	https://www.youtube.com/watch?v=ZMAJ1dVYDlA
13.4-Sentence embeddings	13.4	https://www.youtube.com/watch?v=cjMnbVWEDsw
13.5-Clasificación de texto con redes convolucionales	13.5	https://www.youtube.com/watch?v=mfo1ULV4VsA
13.6-Clasificación de texto con redes recurrentes	13.6	https://www.youtube.com/watch?v=uejqnqRGpYg
13.7-Exploración espacio de palabras (word2vec) usando java	13.7	https://www.youtube.com/watch?v=pTDwSj0TbHg
14.1-Buscador de imágenes sin etiquetar en python	14.1	https://www.youtube.com/watch?v=Rr0eRlGDKiI
